

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 13 21:27:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
BANK2               50      0      3A      10       72.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      DF      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 13 21:27:12 2020

              main@TX_rate 07FC                         l80 0F26                         l81 0F29  
                       l90 0F44                         l82 0F2C                         l91 0F47  
                       l83 0F2F                         l92 0F4A                         l84 0F32  
                       l93 0F4D                         l85 0F35                         l94 0F50  
                       l86 0F38                         l78 0F23                         l87 0F3B  
                       l95 0F8A                         l88 0F3E                         l89 0F41  
                       l98 074E               ___awdiv@sign 0021        __Umul8_16@word_mpld 0022  
                      l101 0DC8                        l110 0EBE                        l104 0DF6  
                      l113 0E72                        l107 0E02                        l140 0DD5  
                      l134 053E                        l143 0DE4                        l504 0FEA  
                      l610 037B                        l507 0FFF                        l604 02FE  
                      l700 029F                        l608 039F                        l712 0293  
                      l456 0F1E                        l625 0431                        l617 04D7  
                      l706 021B                        l635 0475                        l740 07FB  
                      l629 0453                        l646 04CE                        l638 04AC  
                      l647 04D7                        l751 07C7                        l752 07D3  
                      l744 07AD                        l497 0FFF                        l738 0772  
                      l757 0E16                        l759 0E26                        _RC0 0070  
                      _RC1 0071                        _RA5 0065                        _RC2 0072  
                      _RB4 006C                        _RC3 0073                        _RB5 006D  
                      _RC4 0074                        _RC5 0075                        _RC6 0076  
                      _RC7 0077                        wreg 0009               ___flmul@aexp 003C  
             ___flmul@bexp 0041               ___flmul@sign 003B               ___flmul@temp 0046  
             ___flmul@prod 0042               __CFG_LVP$OFF 0000               ___fltol@exp1 0079  
                     l2011 0DD2                       l2013 0DD4                       l2021 0DE2  
                     l2007 0DC9                       l2023 0DE3                       l2015 0DD6  
                     l2009 0DCD                       l2017 0DD9                       l2201 0FCA  
                     l2019 0DDD                       l2211 0FEF                       l2203 0FDA  
                     l2301 01E4                       l2221 0057                       l2213 0FF4  
                     l2303 01EB                       l2311 01FB                       l2231 006C  
                     l2223 0058                       l2215 0049                       l1601 0348  
                     l2313 01FF                       l2305 01EF                       l2241 0082  
                     l2233 0074                       l2225 005D                       l2217 004F  
                     l2209 0FE1                       l2401 0EBA                       l1611 0387  
                     l1603 0349                       l1531 02AF                       l1523 02A0  
                     l2171 0E12                       l2331 0249                       l2323 0220  
                     l2315 0200                       l2307 01F0                       l2251 009E  
                     l2243 0087                       l2235 0079                       l2227 0062  
                     l2219 0053                       l2411 0EBF                       l1701 04B6  
                     l1621 03A3                       l1613 038B                       l1605 0360  
                     l1533 02B4                       l1541 02C4                       l1525 02A6  
                     l2173 0E1D                       l2165 0E05                       l2341 027B  
                     l2325 0225                       l2333 024D                       l2317 0204  
                     l2309 01F7                       l2261 00BE                       l2253 00A3  
                     l2245 008C                       l2237 007D                       l2229 006A  
                     l2181 0F97                       l2405 0E27                       l2421 0ED0  
                     l2413 0EC1                       l2501 0567                       l1711 04CA  
                     l1703 04BE                       l1631 03BD                       l1623 03A8  
                     l1615 038C                       l1607 037F                       l1551 02DC  
                     l1543 02CC                       l1535 02B9                       l1527 02AA  
                     l2175 0E22                       l2167 0E07                       l2351 0297  
                     l2343 027D                       l2335 025A                       l2327 022D  
                     l2319 0218                       l2271 0119                       l2263 00CB  
                     l2255 00A8                       l2247 0094                       l2239 0081  
                     l2191 0FBC                       l2407 0E6E                       l2431 0EE4  
                     l2423 0ED5                       l2415 0EC5                       l2503 0576  
                     l1713 04D2                       l1705 04C3                       l1641 03CE  
                     l1633 03C1                       l1617 0394                       l1609 0385  
                     l1561 02F3                       l1553 02E0                       l1545 02D1  
                     l1537 02C1                       l1529 02AE                       l2169 0E0E  
                     l2345 028A                       l2337 0264                       l2329 0231  
                     l2281 014E                       l2273 0126                       l2265 00E5  
                     l2249 0096                       l2193 0FBE                       l2185 0FA0  
                     l2361 076A                       l1481 0F53                       l2441 0F04  
                     l2433 0EE9                       l2425 0ED9                       l2417 0ECA  
                     l2505 0629                       l1715 04D6                       l1707 04C4  
                     l1651 041B                       l1643 03D6                       l1635 03C7  
                     l1627 03B1                       l1619 0398                       l1571 030C  
                     l1563 02F4                       l1555 02E1                       l1547 02D7  
                     l1539 02C2                       l2347 028E                       l2339 0272  
                     l2291 0191                       l2283 0155                       l2275 012D  
                     l2267 00F2                       l2259 00B1                       l2195 0FC2  
                     l2187 0FB3                       l2179 0F8B                       l2371 0793  
                     l2363 077A                       l2355 0751                       l2531 0F58  
                     l2451 0F1A                       l2443 0F05                       l2435 0EED  
                     l2427 0EDB                       l2419 0ECC                       l2507 062B  
                     l1709 04C8                       l1653 0420                       l1637 03C9  
                     l1629 03B9                       l1645 03DB                       l1581 0320  
                     l1573 0310                       l1557 02E6                       l1565 02F6  
                     l1549 02D8                       l2349 028F                       l2293 01A5  
                     l2285 0169                       l2277 013A                       l2269 010C  
                     l2189 0FB4                       l2381 07BD                       l2373 079A  
                     l2357 0756                       l1477 0F1F                       l1901 0640  
                     l2445 0F0A                       l2437 0EF1                       l2429 0EE1  
                     l2509 063B                       l2461 04E7                       l1671 045A  
                     l1663 0447                       l1647 03F1                       l1655 0429  
                     l1639 03CD                       l1591 0334                       l1583 0324  
                     l1575 0314                       l1567 0304                       l1559 02EB  
                     l2295 01BA                       l2287 0170                       l2279 0141  
                     l2391 07EE                       l2383 07C1                       l2375 079E  
                     l2367 0783                       l2359 075A                       l1911 065A  
                     l1903 0640                       l2439 0F00                       l2447 0F10  
                     l2471 04FF                       l2463 04E9                       l2455 04D8  
                     l1681 0468                       l1673 045C                       l1665 044E  
                     l1657 0439                       l1649 0415                       l1593 0338  
                     l1585 0328                       l1577 0318                       l1569 0308  
                     l2297 01D1                       l2289 0184                       l2393 07F2  
                     l2385 07CB                       l2377 07A6                       l2369 0788  
